GPS TOW,PRN,Freq,SigType,Azimuth,Elevation,CNo,Lock Time,CMC Avg,CMC Std,S4,S4 Cor,1SecSigma,3SecSigma,10SecSigma,30SecSigma,60SecSigma
564840.00,1,0,1,  41.32, 7.36,41.54,15433.467773,-3.115,0.042,0.117389,0.083781,0.113182,0.134938,0.175846,0.175763,0.175736 
564840.00,1,0,7,  41.32, 7.36,48.30,15431.429688,-1288.172,0.017,0.076310,0.038476,0.071644,0.090428,0.124103,0.124068,0.124047 
564900.00,1,0,1,  41.43, 6.99,41.17,15493.467773,-3.109,0.070,0.136920,0.087438,0.093998,0.102463,0.118707,0.118863,0.118890 
564900.00,1,0,7,  41.43, 6.99,47.90,15491.429688,-1288.131,0.008,0.068987,0.040298,0.055444,0.064576,0.076784,0.076965,0.076990 
564960.00,1,0,1,  41.54, 6.61,40.11,15553.467773,-3.464,0.110,0.132869,0.098916,0.098891,0.112295,0.128242,0.128563,0.128557 
564960.00,1,0,7,  41.54, 6.61,47.39,15551.429688,-1288.094,0.014,0.072286,0.042714,0.056940,0.068209,0.082570,0.082873,0.082879 
565020.00,1,0,1,  41.65, 6.25,39.37,15613.467773,-3.962,0.166,0.161566,0.107727,0.105326,0.116543,0.140528,0.141092,0.141342 
565020.00,1,0,7,  41.65, 6.25,47.14,15611.429688,-1288.048,0.012,0.113071,0.043971,0.058560,0.070251,0.091764,0.092196,0.092370 
565080.00,1,0,1,  41.77, 5.89,39.18,15673.467773,-4.258,0.054,0.174277,0.110113,0.105736,0.116469,0.128868,0.129215,0.129201 
565080.00,1,0,7,  41.77, 5.89,46.79,15671.429688,-1288.020,0.005,0.117376,0.045787,0.058628,0.069210,0.079953,0.080183,0.080171 
565140.00,1,0,1,  41.88, 5.52,38.75,15733.467773,-4.134,0.177,0.141947,0.115613,0.114355,0.121331,0.143331,0.143357,0.143390 
565140.00,1,0,7,  41.88, 5.52,45.98,15731.429688,-1288.004,0.007,0.087792,0.050246,0.064579,0.072297,0.092565,0.092627,0.092671 
565200.00,1,0,1,  42.00, 5.16,38.47,15793.467773,-3.479,0.211,0.174437,0.119491,0.125286,0.130766,0.135758,0.136104,0.136149 
565200.00,1,0,7,  42.00, 5.16,45.27,15791.429688,-1287.980,0.005,0.143590,0.054547,0.068141,0.074777,0.079639,0.079983,0.080089 
